# compiler: R8
# compiler_version: 3.3.75
# min_api: 22
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 35e206c
# pg_map_hash: SHA-256 35e206ce151701ca229faeec0c097236ff478ca48b063f2b4004dd91d2aaba75
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    12:15:void <clinit>() -> <clinit>
    20:24:void <init>() -> <init>
    29:33:void <init>(java.lang.String) -> <init>
    38:42:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    47:51:void <init>(java.lang.String,java.lang.Throwable,boolean,boolean) -> <init>
    56:60:void <init>(java.lang.Throwable) -> <init>
    65:68:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    72:74:void monodroidClearReferences() -> monodroidClearReferences
android.runtime.XmlReaderPullParser -> android.runtime.XmlReaderPullParser:
    13:53:void <clinit>() -> <clinit>
    58:62:void <init>() -> <init>
    171:172:void defineEntityReplacementText(java.lang.String,java.lang.String) -> defineEntityReplacementText
    67:67:int getAttributeCount() -> getAttributeCount
    179:179:java.lang.String getAttributeName(int) -> getAttributeName
    187:187:java.lang.String getAttributeNamespace(int) -> getAttributeNamespace
    195:195:java.lang.String getAttributePrefix(int) -> getAttributePrefix
    203:203:java.lang.String getAttributeType(int) -> getAttributeType
    211:211:java.lang.String getAttributeValue(int) -> getAttributeValue
    219:219:java.lang.String getAttributeValue(java.lang.String,java.lang.String) -> getAttributeValue
    75:75:int getColumnNumber() -> getColumnNumber
    83:83:int getDepth() -> getDepth
    91:91:int getEventType() -> getEventType
    227:227:boolean getFeature(java.lang.String) -> getFeature
    99:99:java.lang.String getInputEncoding() -> getInputEncoding
    123:123:int getLineNumber() -> getLineNumber
    131:131:java.lang.String getName() -> getName
    139:139:java.lang.String getNamespace() -> getNamespace
    235:235:java.lang.String getNamespace(java.lang.String) -> getNamespace
    243:243:int getNamespaceCount(int) -> getNamespaceCount
    251:251:java.lang.String getNamespacePrefix(int) -> getNamespacePrefix
    259:259:java.lang.String getNamespaceUri(int) -> getNamespaceUri
    147:147:java.lang.String getPositionDescription() -> getPositionDescription
    155:155:java.lang.String getPrefix() -> getPrefix
    267:267:java.lang.Object getProperty(java.lang.String) -> getProperty
    163:163:java.lang.String getText() -> getText
    275:275:char[] getTextCharacters(int[]) -> getTextCharacters
    283:283:boolean isAttributeDefault(int) -> isAttributeDefault
    107:107:boolean isEmptyElementTag() -> isEmptyElementTag
    115:115:boolean isWhitespace() -> isWhitespace
    363:366:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    370:372:void monodroidClearReferences() -> monodroidClearReferences
    291:291:int next() -> next
    299:299:int nextTag() -> nextTag
    307:307:java.lang.String nextText() -> nextText
    315:315:int nextToken() -> nextToken
    323:324:void require(int,java.lang.String,java.lang.String) -> require
    331:332:void setFeature(java.lang.String,boolean) -> setFeature
    339:340:void setInput(java.io.InputStream,java.lang.String) -> setInput
    347:348:void setInput(java.io.Reader) -> setInput
    355:356:void setProperty(java.lang.String,java.lang.Object) -> setProperty
android.runtime.XmlReaderResourceParser -> android.runtime.XmlReaderResourceParser:
    15:73:void <clinit>() -> <clinit>
    78:82:void <init>() -> <init>
    87:88:void close() -> close
    367:368:void defineEntityReplacementText(java.lang.String,java.lang.String) -> defineEntityReplacementText
    143:143:boolean getAttributeBooleanValue(int,boolean) -> getAttributeBooleanValue
    151:151:boolean getAttributeBooleanValue(java.lang.String,java.lang.String,boolean) -> getAttributeBooleanValue
    103:103:int getAttributeCount() -> getAttributeCount
    159:159:float getAttributeFloatValue(int,float) -> getAttributeFloatValue
    167:167:float getAttributeFloatValue(java.lang.String,java.lang.String,float) -> getAttributeFloatValue
    175:175:int getAttributeIntValue(int,int) -> getAttributeIntValue
    183:183:int getAttributeIntValue(java.lang.String,java.lang.String,int) -> getAttributeIntValue
    191:191:int getAttributeListValue(int,java.lang.String[],int) -> getAttributeListValue
    199:199:int getAttributeListValue(java.lang.String,java.lang.String,java.lang.String[],int) -> getAttributeListValue
    207:207:java.lang.String getAttributeName(int) -> getAttributeName
    215:215:int getAttributeNameResource(int) -> getAttributeNameResource
    95:95:java.lang.String getAttributeNamespace(int) -> getAttributeNamespace
    375:375:java.lang.String getAttributePrefix(int) -> getAttributePrefix
    223:223:int getAttributeResourceValue(int,int) -> getAttributeResourceValue
    231:231:int getAttributeResourceValue(java.lang.String,java.lang.String,int) -> getAttributeResourceValue
    383:383:java.lang.String getAttributeType(int) -> getAttributeType
    239:239:int getAttributeUnsignedIntValue(int,int) -> getAttributeUnsignedIntValue
    247:247:int getAttributeUnsignedIntValue(java.lang.String,java.lang.String,int) -> getAttributeUnsignedIntValue
    255:255:java.lang.String getAttributeValue(int) -> getAttributeValue
    263:263:java.lang.String getAttributeValue(java.lang.String,java.lang.String) -> getAttributeValue
    111:111:java.lang.String getClassAttribute() -> getClassAttribute
    279:279:int getColumnNumber() -> getColumnNumber
    287:287:int getDepth() -> getDepth
    295:295:int getEventType() -> getEventType
    391:391:boolean getFeature(java.lang.String) -> getFeature
    119:119:java.lang.String getIdAttribute() -> getIdAttribute
    271:271:int getIdAttributeResourceValue(int) -> getIdAttributeResourceValue
    303:303:java.lang.String getInputEncoding() -> getInputEncoding
    327:327:int getLineNumber() -> getLineNumber
    335:335:java.lang.String getName() -> getName
    343:343:java.lang.String getNamespace() -> getNamespace
    399:399:java.lang.String getNamespace(java.lang.String) -> getNamespace
    407:407:int getNamespaceCount(int) -> getNamespaceCount
    415:415:java.lang.String getNamespacePrefix(int) -> getNamespacePrefix
    423:423:java.lang.String getNamespaceUri(int) -> getNamespaceUri
    127:127:java.lang.String getPositionDescription() -> getPositionDescription
    351:351:java.lang.String getPrefix() -> getPrefix
    431:431:java.lang.Object getProperty(java.lang.String) -> getProperty
    135:135:int getStyleAttribute() -> getStyleAttribute
    359:359:java.lang.String getText() -> getText
    439:439:char[] getTextCharacters(int[]) -> getTextCharacters
